"","Time","Area","Value","Metric","Type"
"7733","Landsdel Byen K�benhavn","2018K4",0,"Pct_y","Vacation house"
"7734","Landsdel Byen K�benhavn","2019K1",0,"Pct_y","Vacation house"
"7735","Landsdel Byen K�benhavn","2019K2",0,"Pct_y","Vacation house"
"7736","Landsdel Byen K�benhavn","2019K3",0,"Pct_y","Vacation house"
"7737","Landsdel Byen K�benhavn","2019K4",0,"Pct_y","Vacation house"
"7738","Landsdel Byen K�benhavn","2020K1",0,"Pct_y","Vacation house"
"7739","Landsdel Byen K�benhavn","2020K2",0,"Pct_y","Vacation house"
"7740","Landsdel Byen K�benhavn","2020K3",0,"Pct_y","Vacation house"
"7741","Landsdel Byen K�benhavn","2020K4",0,"Pct_y","Vacation house"
"7742","Landsdel Byen K�benhavn","2021K1",0,"Pct_y","Vacation house"
"7743","Landsdel Byen K�benhavn","2021K2",0,"Pct_y","Vacation house"
"7744","Landsdel Byen K�benhavn","2021K3",0,"Pct_y","Vacation house"
"7745","Landsdel Byen K�benhavn","2021K4",0,"Pct_y","Vacation house"
"7746","Landsdel Byen K�benhavn","2022K1",0,"Pct_y","Vacation house"
"7747","Landsdel Byen K�benhavn","2022K2",0,"Pct_y","Vacation house"
"7748","Landsdel Byen K�benhavn","2022K3",0,"Pct_y","Vacation house"
"7749","Landsdel Byen K�benhavn","2022K4",0,"Pct_y","Vacation house"
"7750","Landsdel Byen K�benhavn","2023K1",0,"Pct_y","Vacation house"
"7751","Landsdel K�benhavns omegn","1992K1",0,"Pct_y","Vacation house"
"7752","Landsdel K�benhavns omegn","1992K2",0,"Pct_y","Vacation house"
"7753","Landsdel K�benhavns omegn","1992K3",0,"Pct_y","Vacation house"
"7754","Landsdel K�benhavns omegn","1992K4",0,"Pct_y","Vacation house"
"7755","Landsdel K�benhavns omegn","1993K1",0,"Pct_y","Vacation house"
"7756","Landsdel K�benhavns omegn","1993K2",0,"Pct_y","Vacation house"
"7757","Landsdel K�benhavns omegn","1993K3",0,"Pct_y","Vacation house"
"7758","Landsdel K�benhavns omegn","1993K4",0,"Pct_y","Vacation house"
"7759","Landsdel K�benhavns omegn","1994K1",0,"Pct_y","Vacation house"
"7760","Landsdel K�benhavns omegn","1994K2",0,"Pct_y","Vacation house"
"7761","Landsdel K�benhavns omegn","1994K3",0,"Pct_y","Vacation house"
"7762","Landsdel K�benhavns omegn","1994K4",0,"Pct_y","Vacation house"
"7763","Landsdel K�benhavns omegn","1995K1",0,"Pct_y","Vacation house"
"7764","Landsdel K�benhavns omegn","1995K2",0,"Pct_y","Vacation house"
"7765","Landsdel K�benhavns omegn","1995K3",0,"Pct_y","Vacation house"
"7766","Landsdel K�benhavns omegn","1995K4",0,"Pct_y","Vacation house"
"7767","Landsdel K�benhavns omegn","1996K1",0,"Pct_y","Vacation house"
"7768","Landsdel K�benhavns omegn","1996K2",0,"Pct_y","Vacation house"
"7769","Landsdel K�benhavns omegn","1996K3",0,"Pct_y","Vacation house"
"7770","Landsdel K�benhavns omegn","1996K4",0,"Pct_y","Vacation house"
"7771","Landsdel K�benhavns omegn","1997K1",0,"Pct_y","Vacation house"
"7772","Landsdel K�benhavns omegn","1997K2",0,"Pct_y","Vacation house"
"7773","Landsdel K�benhavns omegn","1997K3",0,"Pct_y","Vacation house"
"7774","Landsdel K�benhavns omegn","1997K4",0,"Pct_y","Vacation house"
"7775","Landsdel K�benhavns omegn","1998K1",0,"Pct_y","Vacation house"
"7776","Landsdel K�benhavns omegn","1998K2",0,"Pct_y","Vacation house"
"7777","Landsdel K�benhavns omegn","1998K3",0,"Pct_y","Vacation house"
"7778","Landsdel K�benhavns omegn","1998K4",0,"Pct_y","Vacation house"
"7779","Landsdel K�benhavns omegn","1999K1",0,"Pct_y","Vacation house"
"7780","Landsdel K�benhavns omegn","1999K2",0,"Pct_y","Vacation house"
"7781","Landsdel K�benhavns omegn","1999K3",0,"Pct_y","Vacation house"
"7782","Landsdel K�benhavns omegn","1999K4",0,"Pct_y","Vacation house"
"7783","Landsdel K�benhavns omegn","2000K1",0,"Pct_y","Vacation house"
"7784","Landsdel K�benhavns omegn","2000K2",0,"Pct_y","Vacation house"
"7785","Landsdel K�benhavns omegn","2000K3",0,"Pct_y","Vacation house"
"7786","Landsdel K�benhavns omegn","2000K4",0,"Pct_y","Vacation house"
"7787","Landsdel K�benhavns omegn","2001K1",0,"Pct_y","Vacation house"
"7788","Landsdel K�benhavns omegn","2001K2",0,"Pct_y","Vacation house"
"7789","Landsdel K�benhavns omegn","2001K3",0,"Pct_y","Vacation house"
"7790","Landsdel K�benhavns omegn","2001K4",0,"Pct_y","Vacation house"
"7791","Landsdel K�benhavns omegn","2002K1",0,"Pct_y","Vacation house"
"7792","Landsdel K�benhavns omegn","2002K2",0,"Pct_y","Vacation house"
"7793","Landsdel K�benhavns omegn","2002K3",0,"Pct_y","Vacation house"
"7794","Landsdel K�benhavns omegn","2002K4",0,"Pct_y","Vacation house"
"7795","Landsdel K�benhavns omegn","2003K1",0,"Pct_y","Vacation house"
"7796","Landsdel K�benhavns omegn","2003K2",0,"Pct_y","Vacation house"
"7797","Landsdel K�benhavns omegn","2003K3",0,"Pct_y","Vacation house"
"7798","Landsdel K�benhavns omegn","2003K4",0,"Pct_y","Vacation house"
"7799","Landsdel K�benhavns omegn","2004K1",0,"Pct_y","Vacation house"
"7800","Landsdel K�benhavns omegn","2004K2",0,"Pct_y","Vacation house"
"7801","Landsdel K�benhavns omegn","2004K3",0,"Pct_y","Vacation house"
"7802","Landsdel K�benhavns omegn","2004K4",0,"Pct_y","Vacation house"
"7803","Landsdel K�benhavns omegn","2005K1",0,"Pct_y","Vacation house"
"7804","Landsdel K�benhavns omegn","2005K2",0,"Pct_y","Vacation house"
"7805","Landsdel K�benhavns omegn","2005K3",0,"Pct_y","Vacation house"
"7806","Landsdel K�benhavns omegn","2005K4",0,"Pct_y","Vacation house"
"7807","Landsdel K�benhavns omegn","2006K1",0,"Pct_y","Vacation house"
"7808","Landsdel K�benhavns omegn","2006K2",0,"Pct_y","Vacation house"
"7809","Landsdel K�benhavns omegn","2006K3",0,"Pct_y","Vacation house"
"7810","Landsdel K�benhavns omegn","2006K4",0,"Pct_y","Vacation house"
"7811","Landsdel K�benhavns omegn","2007K1",0,"Pct_y","Vacation house"
"7812","Landsdel K�benhavns omegn","2007K2",0,"Pct_y","Vacation house"
"7813","Landsdel K�benhavns omegn","2007K3",0,"Pct_y","Vacation house"
"7814","Landsdel K�benhavns omegn","2007K4",0,"Pct_y","Vacation house"
"7815","Landsdel K�benhavns omegn","2008K1",0,"Pct_y","Vacation house"
"7816","Landsdel K�benhavns omegn","2008K2",0,"Pct_y","Vacation house"
"7817","Landsdel K�benhavns omegn","2008K3",0,"Pct_y","Vacation house"
"7818","Landsdel K�benhavns omegn","2008K4",0,"Pct_y","Vacation house"
"7819","Landsdel K�benhavns omegn","2009K1",0,"Pct_y","Vacation house"
"7820","Landsdel K�benhavns omegn","2009K2",0,"Pct_y","Vacation house"
"7821","Landsdel K�benhavns omegn","2009K3",0,"Pct_y","Vacation house"
"7822","Landsdel K�benhavns omegn","2009K4",0,"Pct_y","Vacation house"
"7823","Landsdel K�benhavns omegn","2010K1",0,"Pct_y","Vacation house"
"7824","Landsdel K�benhavns omegn","2010K2",0,"Pct_y","Vacation house"
"7825","Landsdel K�benhavns omegn","2010K3",0,"Pct_y","Vacation house"
"7826","Landsdel K�benhavns omegn","2010K4",0,"Pct_y","Vacation house"
"7827","Landsdel K�benhavns omegn","2011K1",0,"Pct_y","Vacation house"
"7828","Landsdel K�benhavns omegn","2011K2",0,"Pct_y","Vacation house"
"7829","Landsdel K�benhavns omegn","2011K3",0,"Pct_y","Vacation house"
"7830","Landsdel K�benhavns omegn","2011K4",0,"Pct_y","Vacation house"
"7831","Landsdel K�benhavns omegn","2012K1",0,"Pct_y","Vacation house"
"7832","Landsdel K�benhavns omegn","2012K2",0,"Pct_y","Vacation house"
"7833","Landsdel K�benhavns omegn","2012K3",0,"Pct_y","Vacation house"
"7834","Landsdel K�benhavns omegn","2012K4",0,"Pct_y","Vacation house"
"7835","Landsdel K�benhavns omegn","2013K1",0,"Pct_y","Vacation house"
"7836","Landsdel K�benhavns omegn","2013K2",0,"Pct_y","Vacation house"
"7837","Landsdel K�benhavns omegn","2013K3",0,"Pct_y","Vacation house"
"7838","Landsdel K�benhavns omegn","2013K4",0,"Pct_y","Vacation house"
"7839","Landsdel K�benhavns omegn","2014K1",0,"Pct_y","Vacation house"
"7840","Landsdel K�benhavns omegn","2014K2",0,"Pct_y","Vacation house"
"7841","Landsdel K�benhavns omegn","2014K3",0,"Pct_y","Vacation house"
"7842","Landsdel K�benhavns omegn","2014K4",0,"Pct_y","Vacation house"
"7843","Landsdel K�benhavns omegn","2015K1",0,"Pct_y","Vacation house"
"7844","Landsdel K�benhavns omegn","2015K2",0,"Pct_y","Vacation house"
"7845","Landsdel K�benhavns omegn","2015K3",0,"Pct_y","Vacation house"
"7846","Landsdel K�benhavns omegn","2015K4",0,"Pct_y","Vacation house"
"7847","Landsdel K�benhavns omegn","2016K1",0,"Pct_y","Vacation house"
"7848","Landsdel K�benhavns omegn","2016K2",0,"Pct_y","Vacation house"
"7849","Landsdel K�benhavns omegn","2016K3",0,"Pct_y","Vacation house"
"7850","Landsdel K�benhavns omegn","2016K4",0,"Pct_y","Vacation house"
"7851","Landsdel K�benhavns omegn","2017K1",0,"Pct_y","Vacation house"
"7852","Landsdel K�benhavns omegn","2017K2",0,"Pct_y","Vacation house"
"7853","Landsdel K�benhavns omegn","2017K3",0,"Pct_y","Vacation house"
"7854","Landsdel K�benhavns omegn","2017K4",0,"Pct_y","Vacation house"
"7855","Landsdel K�benhavns omegn","2018K1",0,"Pct_y","Vacation house"
"7856","Landsdel K�benhavns omegn","2018K2",0,"Pct_y","Vacation house"
"7857","Landsdel K�benhavns omegn","2018K3",0,"Pct_y","Vacation house"
"7858","Landsdel K�benhavns omegn","2018K4",0,"Pct_y","Vacation house"
"7859","Landsdel K�benhavns omegn","2019K1",0,"Pct_y","Vacation house"
"7860","Landsdel K�benhavns omegn","2019K2",0,"Pct_y","Vacation house"
"7861","Landsdel K�benhavns omegn","2019K3",0,"Pct_y","Vacation house"
"7862","Landsdel K�benhavns omegn","2019K4",0,"Pct_y","Vacation house"
"7863","Landsdel K�benhavns omegn","2020K1",0,"Pct_y","Vacation house"
"7864","Landsdel K�benhavns omegn","2020K2",0,"Pct_y","Vacation house"
"7865","Landsdel K�benhavns omegn","2020K3",0,"Pct_y","Vacation house"
"7866","Landsdel K�benhavns omegn","2020K4",0,"Pct_y","Vacation house"
"7867","Landsdel K�benhavns omegn","2021K1",0,"Pct_y","Vacation house"
"7868","Landsdel K�benhavns omegn","2021K2",0,"Pct_y","Vacation house"
"7869","Landsdel K�benhavns omegn","2021K3",0,"Pct_y","Vacation house"
"7870","Landsdel K�benhavns omegn","2021K4",0,"Pct_y","Vacation house"
"7871","Landsdel K�benhavns omegn","2022K1",0,"Pct_y","Vacation house"
"7872","Landsdel K�benhavns omegn","2022K2",0,"Pct_y","Vacation house"
"7873","Landsdel K�benhavns omegn","2022K3",0,"Pct_y","Vacation house"
"7874","Landsdel K�benhavns omegn","2022K4",0,"Pct_y","Vacation house"
"7875","Landsdel K�benhavns omegn","2023K1",0,"Pct_y","Vacation house"
"7876","Landsdel Nordsj�lland","1992K1",0,"Pct_y","Vacation house"
"7877","Landsdel Nordsj�lland","1992K2",0,"Pct_y","Vacation house"
"7878","Landsdel Nordsj�lland","1992K3",0,"Pct_y","Vacation house"
"7879","Landsdel Nordsj�lland","1992K4",0,"Pct_y","Vacation house"
"7880","Landsdel Nordsj�lland","1993K1",-5.1,"Pct_y","Vacation house"
"7881","Landsdel Nordsj�lland","1993K2",-6.9,"Pct_y","Vacation house"
"7882","Landsdel Nordsj�lland","1993K3",0,"Pct_y","Vacation house"
"7883","Landsdel Nordsj�lland","1993K4",1.8,"Pct_y","Vacation house"
"7884","Landsdel Nordsj�lland","1994K1",6,"Pct_y","Vacation house"
"7885","Landsdel Nordsj�lland","1994K2",9.3,"Pct_y","Vacation house"
"7886","Landsdel Nordsj�lland","1994K3",9,"Pct_y","Vacation house"
"7887","Landsdel Nordsj�lland","1994K4",-1.2,"Pct_y","Vacation house"
"7888","Landsdel Nordsj�lland","1995K1",-2.3,"Pct_y","Vacation house"
"7889","Landsdel Nordsj�lland","1995K2",4,"Pct_y","Vacation house"
"7890","Landsdel Nordsj�lland","1995K3",0.5,"Pct_y","Vacation house"
"7891","Landsdel Nordsj�lland","1995K4",11.1,"Pct_y","Vacation house"
"7892","Landsdel Nordsj�lland","1996K1",17.4,"Pct_y","Vacation house"
"7893","Landsdel Nordsj�lland","1996K2",13.6,"Pct_y","Vacation house"
"7894","Landsdel Nordsj�lland","1996K3",16.9,"Pct_y","Vacation house"
"7895","Landsdel Nordsj�lland","1996K4",14.2,"Pct_y","Vacation house"
"7896","Landsdel Nordsj�lland","1997K1",11.9,"Pct_y","Vacation house"
"7897","Landsdel Nordsj�lland","1997K2",9.6,"Pct_y","Vacation house"
"7898","Landsdel Nordsj�lland","1997K3",11.2,"Pct_y","Vacation house"
"7899","Landsdel Nordsj�lland","1997K4",6.9,"Pct_y","Vacation house"
"7900","Landsdel Nordsj�lland","1998K1",20.4,"Pct_y","Vacation house"
"7901","Landsdel Nordsj�lland","1998K2",24,"Pct_y","Vacation house"
"7902","Landsdel Nordsj�lland","1998K3",26.1,"Pct_y","Vacation house"
"7903","Landsdel Nordsj�lland","1998K4",30.2,"Pct_y","Vacation house"
"7904","Landsdel Nordsj�lland","1999K1",11.8,"Pct_y","Vacation house"
"7905","Landsdel Nordsj�lland","1999K2",12.3,"Pct_y","Vacation house"
"7906","Landsdel Nordsj�lland","1999K3",6.7,"Pct_y","Vacation house"
"7907","Landsdel Nordsj�lland","1999K4",1,"Pct_y","Vacation house"
"7908","Landsdel Nordsj�lland","2000K1",13.8,"Pct_y","Vacation house"
"7909","Landsdel Nordsj�lland","2000K2",12.5,"Pct_y","Vacation house"
"7910","Landsdel Nordsj�lland","2000K3",20,"Pct_y","Vacation house"
"7911","Landsdel Nordsj�lland","2000K4",22,"Pct_y","Vacation house"
"7912","Landsdel Nordsj�lland","2001K1",10.7,"Pct_y","Vacation house"
"7913","Landsdel Nordsj�lland","2001K2",15,"Pct_y","Vacation house"
"7914","Landsdel Nordsj�lland","2001K3",10.2,"Pct_y","Vacation house"
"7915","Landsdel Nordsj�lland","2001K4",10.5,"Pct_y","Vacation house"
"7916","Landsdel Nordsj�lland","2002K1",9.4,"Pct_y","Vacation house"
"7917","Landsdel Nordsj�lland","2002K2",5.6,"Pct_y","Vacation house"
"7918","Landsdel Nordsj�lland","2002K3",12.1,"Pct_y","Vacation house"
"7919","Landsdel Nordsj�lland","2002K4",12.4,"Pct_y","Vacation house"
"7920","Landsdel Nordsj�lland","2003K1",18.6,"Pct_y","Vacation house"
"7921","Landsdel Nordsj�lland","2003K2",18.3,"Pct_y","Vacation house"
"7922","Landsdel Nordsj�lland","2003K3",14.1,"Pct_y","Vacation house"
"7923","Landsdel Nordsj�lland","2003K4",13.6,"Pct_y","Vacation house"
"7924","Landsdel Nordsj�lland","2004K1",14.7,"Pct_y","Vacation house"
"7925","Landsdel Nordsj�lland","2004K2",22.9,"Pct_y","Vacation house"
"7926","Landsdel Nordsj�lland","2004K3",20.5,"Pct_y","Vacation house"
"7927","Landsdel Nordsj�lland","2004K4",25,"Pct_y","Vacation house"
"7928","Landsdel Nordsj�lland","2005K1",22.8,"Pct_y","Vacation house"
"7929","Landsdel Nordsj�lland","2005K2",21.1,"Pct_y","Vacation house"
"7930","Landsdel Nordsj�lland","2005K3",27.6,"Pct_y","Vacation house"
"7931","Landsdel Nordsj�lland","2005K4",28.2,"Pct_y","Vacation house"
"7932","Landsdel Nordsj�lland","2006K1",31.7,"Pct_y","Vacation house"
"7933","Landsdel Nordsj�lland","2006K2",29.2,"Pct_y","Vacation house"
"7934","Landsdel Nordsj�lland","2006K3",25.4,"Pct_y","Vacation house"
"7935","Landsdel Nordsj�lland","2006K4",24,"Pct_y","Vacation house"
"7936","Landsdel Nordsj�lland","2007K1",6.6,"Pct_y","Vacation house"
"7937","Landsdel Nordsj�lland","2007K2",3.5,"Pct_y","Vacation house"
"7938","Landsdel Nordsj�lland","2007K3",-7.4,"Pct_y","Vacation house"
"7939","Landsdel Nordsj�lland","2007K4",-5.1,"Pct_y","Vacation house"
"7940","Landsdel Nordsj�lland","2008K1",-6.4,"Pct_y","Vacation house"
"7941","Landsdel Nordsj�lland","2008K2",-8.4,"Pct_y","Vacation house"
"7942","Landsdel Nordsj�lland","2008K3",-7.1,"Pct_y","Vacation house"
"7943","Landsdel Nordsj�lland","2008K4",-22.1,"Pct_y","Vacation house"
"7944","Landsdel Nordsj�lland","2009K1",-25.4,"Pct_y","Vacation house"
"7945","Landsdel Nordsj�lland","2009K2",-17.9,"Pct_y","Vacation house"
"7946","Landsdel Nordsj�lland","2009K3",-13.4,"Pct_y","Vacation house"
"7947","Landsdel Nordsj�lland","2009K4",-0.9,"Pct_y","Vacation house"
"7948","Landsdel Nordsj�lland","2010K1",11.2,"Pct_y","Vacation house"
"7949","Landsdel Nordsj�lland","2010K2",0.4,"Pct_y","Vacation house"
"7950","Landsdel Nordsj�lland","2010K3",-4.9,"Pct_y","Vacation house"
"7951","Landsdel Nordsj�lland","2010K4",-0.4,"Pct_y","Vacation house"
"7952","Landsdel Nordsj�lland","2011K1",5.1,"Pct_y","Vacation house"
"7953","Landsdel Nordsj�lland","2011K2",-4.8,"Pct_y","Vacation house"
"7954","Landsdel Nordsj�lland","2011K3",-4.9,"Pct_y","Vacation house"
"7955","Landsdel Nordsj�lland","2011K4",-9.7,"Pct_y","Vacation house"
"7956","Landsdel Nordsj�lland","2012K1",-16,"Pct_y","Vacation house"
"7957","Landsdel Nordsj�lland","2012K2",-3.7,"Pct_y","Vacation house"
"7958","Landsdel Nordsj�lland","2012K3",0.3,"Pct_y","Vacation house"
"7959","Landsdel Nordsj�lland","2012K4",2.5,"Pct_y","Vacation house"
"7960","Landsdel Nordsj�lland","2013K1",0.4,"Pct_y","Vacation house"
"7961","Landsdel Nordsj�lland","2013K2",-1.4,"Pct_y","Vacation house"
"7962","Landsdel Nordsj�lland","2013K3",-1.3,"Pct_y","Vacation house"
"7963","Landsdel Nordsj�lland","2013K4",-2.8,"Pct_y","Vacation house"
"7964","Landsdel Nordsj�lland","2014K1",4,"Pct_y","Vacation house"
"7965","Landsdel Nordsj�lland","2014K2",-0.1,"Pct_y","Vacation house"
"7966","Landsdel Nordsj�lland","2014K3",3.9,"Pct_y","Vacation house"
"7967","Landsdel Nordsj�lland","2014K4",4.8,"Pct_y","Vacation house"
"7968","Landsdel Nordsj�lland","2015K1",4.4,"Pct_y","Vacation house"
"7969","Landsdel Nordsj�lland","2015K2",9.3,"Pct_y","Vacation house"
"7970","Landsdel Nordsj�lland","2015K3",7.6,"Pct_y","Vacation house"
"7971","Landsdel Nordsj�lland","2015K4",-1.8,"Pct_y","Vacation house"
"7972","Landsdel Nordsj�lland","2016K1",0.5,"Pct_y","Vacation house"
"7973","Landsdel Nordsj�lland","2016K2",3.4,"Pct_y","Vacation house"
"7974","Landsdel Nordsj�lland","2016K3",3.2,"Pct_y","Vacation house"
"7975","Landsdel Nordsj�lland","2016K4",15.2,"Pct_y","Vacation house"
"7976","Landsdel Nordsj�lland","2017K1",13.8,"Pct_y","Vacation house"
"7977","Landsdel Nordsj�lland","2017K2",8.3,"Pct_y","Vacation house"
"7978","Landsdel Nordsj�lland","2017K3",7.3,"Pct_y","Vacation house"
"7979","Landsdel Nordsj�lland","2017K4",1.2,"Pct_y","Vacation house"
"7980","Landsdel Nordsj�lland","2018K1",-1.2,"Pct_y","Vacation house"
"7981","Landsdel Nordsj�lland","2018K2",6.9,"Pct_y","Vacation house"
"7982","Landsdel Nordsj�lland","2018K3",5.9,"Pct_y","Vacation house"
"7983","Landsdel Nordsj�lland","2018K4",6.7,"Pct_y","Vacation house"
"7984","Landsdel Nordsj�lland","2019K1",7.3,"Pct_y","Vacation house"
"7985","Landsdel Nordsj�lland","2019K2",8.3,"Pct_y","Vacation house"
"7986","Landsdel Nordsj�lland","2019K3",2.5,"Pct_y","Vacation house"
"7987","Landsdel Nordsj�lland","2019K4",2.3,"Pct_y","Vacation house"
"7988","Landsdel Nordsj�lland","2020K1",0.9,"Pct_y","Vacation house"
"7989","Landsdel Nordsj�lland","2020K2",3.9,"Pct_y","Vacation house"
"7990","Landsdel Nordsj�lland","2020K3",12.9,"Pct_y","Vacation house"
"7991","Landsdel Nordsj�lland","2020K4",21.7,"Pct_y","Vacation house"
"7992","Landsdel Nordsj�lland","2021K1",28.7,"Pct_y","Vacation house"
"7993","Landsdel Nordsj�lland","2021K2",18.6,"Pct_y","Vacation house"
"7994","Landsdel Nordsj�lland","2021K3",14.4,"Pct_y","Vacation house"
"7995","Landsdel Nordsj�lland","2021K4",10,"Pct_y","Vacation house"
"7996","Landsdel Nordsj�lland","2022K1",2.9,"Pct_y","Vacation house"
"7997","Landsdel Nordsj�lland","2022K2",3.9,"Pct_y","Vacation house"
"7998","Landsdel Nordsj�lland","2022K3",1.3,"Pct_y","Vacation house"
"7999","Landsdel Nordsj�lland","2022K4",-8.3,"Pct_y","Vacation house"
"8000","Landsdel Nordsj�lland","2023K1",-4.4,"Pct_y","Vacation house"
"8001","Landsdel Bornholm","1992K1",0,"Pct_y","Vacation house"
"8002","Landsdel Bornholm","1992K2",0,"Pct_y","Vacation house"
"8003","Landsdel Bornholm","1992K3",0,"Pct_y","Vacation house"
"8004","Landsdel Bornholm","1992K4",0,"Pct_y","Vacation house"
"8005","Landsdel Bornholm","1993K1",0,"Pct_y","Vacation house"
"8006","Landsdel Bornholm","1993K2",0,"Pct_y","Vacation house"
"8007","Landsdel Bornholm","1993K3",0,"Pct_y","Vacation house"
"8008","Landsdel Bornholm","1993K4",0,"Pct_y","Vacation house"
"8009","Landsdel Bornholm","1994K1",0,"Pct_y","Vacation house"
"8010","Landsdel Bornholm","1994K2",0,"Pct_y","Vacation house"
"8011","Landsdel Bornholm","1994K3",0,"Pct_y","Vacation house"
"8012","Landsdel Bornholm","1994K4",0,"Pct_y","Vacation house"
"8013","Landsdel Bornholm","1995K1",0,"Pct_y","Vacation house"
"8014","Landsdel Bornholm","1995K2",0,"Pct_y","Vacation house"
"8015","Landsdel Bornholm","1995K3",0,"Pct_y","Vacation house"
"8016","Landsdel Bornholm","1995K4",0,"Pct_y","Vacation house"
"8017","Landsdel Bornholm","1996K1",0,"Pct_y","Vacation house"
"8018","Landsdel Bornholm","1996K2",0,"Pct_y","Vacation house"
"8019","Landsdel Bornholm","1996K3",0,"Pct_y","Vacation house"
"8020","Landsdel Bornholm","1996K4",0,"Pct_y","Vacation house"
"8021","Landsdel Bornholm","1997K1",0,"Pct_y","Vacation house"
"8022","Landsdel Bornholm","1997K2",0,"Pct_y","Vacation house"
"8023","Landsdel Bornholm","1997K3",0,"Pct_y","Vacation house"
"8024","Landsdel Bornholm","1997K4",0,"Pct_y","Vacation house"
"8025","Landsdel Bornholm","1998K1",0,"Pct_y","Vacation house"
"8026","Landsdel Bornholm","1998K2",0,"Pct_y","Vacation house"
"8027","Landsdel Bornholm","1998K3",0,"Pct_y","Vacation house"
"8028","Landsdel Bornholm","1998K4",0,"Pct_y","Vacation house"
"8029","Landsdel Bornholm","1999K1",0,"Pct_y","Vacation house"
"8030","Landsdel Bornholm","1999K2",0,"Pct_y","Vacation house"
"8031","Landsdel Bornholm","1999K3",0,"Pct_y","Vacation house"
"8032","Landsdel Bornholm","1999K4",0,"Pct_y","Vacation house"
"8033","Landsdel Bornholm","2000K1",0,"Pct_y","Vacation house"
"8034","Landsdel Bornholm","2000K2",0,"Pct_y","Vacation house"
"8035","Landsdel Bornholm","2000K3",0,"Pct_y","Vacation house"
"8036","Landsdel Bornholm","2000K4",0,"Pct_y","Vacation house"
"8037","Landsdel Bornholm","2001K1",0,"Pct_y","Vacation house"
"8038","Landsdel Bornholm","2001K2",0,"Pct_y","Vacation house"
"8039","Landsdel Bornholm","2001K3",0,"Pct_y","Vacation house"
"8040","Landsdel Bornholm","2001K4",0,"Pct_y","Vacation house"
"8041","Landsdel Bornholm","2002K1",0,"Pct_y","Vacation house"
"8042","Landsdel Bornholm","2002K2",0,"Pct_y","Vacation house"
"8043","Landsdel Bornholm","2002K3",0,"Pct_y","Vacation house"
"8044","Landsdel Bornholm","2002K4",0,"Pct_y","Vacation house"
"8045","Landsdel Bornholm","2003K1",0,"Pct_y","Vacation house"
"8046","Landsdel Bornholm","2003K2",0,"Pct_y","Vacation house"
"8047","Landsdel Bornholm","2003K3",0,"Pct_y","Vacation house"
"8048","Landsdel Bornholm","2003K4",0,"Pct_y","Vacation house"
"8049","Landsdel Bornholm","2004K1",0,"Pct_y","Vacation house"
"8050","Landsdel Bornholm","2004K2",0,"Pct_y","Vacation house"
"8051","Landsdel Bornholm","2004K3",0,"Pct_y","Vacation house"
"8052","Landsdel Bornholm","2004K4",0,"Pct_y","Vacation house"
"8053","Landsdel Bornholm","2005K1",0,"Pct_y","Vacation house"
"8054","Landsdel Bornholm","2005K2",0,"Pct_y","Vacation house"
"8055","Landsdel Bornholm","2005K3",0,"Pct_y","Vacation house"
"8056","Landsdel Bornholm","2005K4",0,"Pct_y","Vacation house"
"8057","Landsdel Bornholm","2006K1",0,"Pct_y","Vacation house"
"8058","Landsdel Bornholm","2006K2",0,"Pct_y","Vacation house"
"8059","Landsdel Bornholm","2006K3",0,"Pct_y","Vacation house"
"8060","Landsdel Bornholm","2006K4",0,"Pct_y","Vacation house"
"8061","Landsdel Bornholm","2007K1",13.2,"Pct_y","Vacation house"
"8062","Landsdel Bornholm","2007K2",23.8,"Pct_y","Vacation house"
"8063","Landsdel Bornholm","2007K3",8.2,"Pct_y","Vacation house"
"8064","Landsdel Bornholm","2007K4",-3.7,"Pct_y","Vacation house"
"8065","Landsdel Bornholm","2008K1",38.2,"Pct_y","Vacation house"
"8066","Landsdel Bornholm","2008K2",27.1,"Pct_y","Vacation house"
"8067","Landsdel Bornholm","2008K3",56.7,"Pct_y","Vacation house"
"8068","Landsdel Bornholm","2008K4",18.8,"Pct_y","Vacation house"
"8069","Landsdel Bornholm","2009K1",-27.8,"Pct_y","Vacation house"
"8070","Landsdel Bornholm","2009K2",-15.8,"Pct_y","Vacation house"
"8071","Landsdel Bornholm","2009K3",-22.9,"Pct_y","Vacation house"
"8072","Landsdel Bornholm","2009K4",4.7,"Pct_y","Vacation house"
"8073","Landsdel Bornholm","2010K1",20.9,"Pct_y","Vacation house"
"8074","Landsdel Bornholm","2010K2",-0.1,"Pct_y","Vacation house"
"8075","Landsdel Bornholm","2010K3",-9.5,"Pct_y","Vacation house"
"8076","Landsdel Bornholm","2010K4",-5.1,"Pct_y","Vacation house"
"8077","Landsdel Bornholm","2011K1",0.6,"Pct_y","Vacation house"
"8078","Landsdel Bornholm","2011K2",-11.7,"Pct_y","Vacation house"
"8079","Landsdel Bornholm","2011K3",-14.3,"Pct_y","Vacation house"
"8080","Landsdel Bornholm","2011K4",-16.9,"Pct_y","Vacation house"
"8081","Landsdel Bornholm","2012K1",3.4,"Pct_y","Vacation house"
"8082","Landsdel Bornholm","2012K2",-6.3,"Pct_y","Vacation house"
"8083","Landsdel Bornholm","2012K3",-2.6,"Pct_y","Vacation house"
"8084","Landsdel Bornholm","2012K4",-16.9,"Pct_y","Vacation house"
"8085","Landsdel Bornholm","2013K1",-41.2,"Pct_y","Vacation house"
